***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 11:56:59 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
20-Mar-2019 11:57:02 CET  Successfully opened file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
Begin processing the 1st record. Run 1, Event 107632007, LumiSection 13455 on stream 0 at 20-Mar-2019 11:57:24.195 CET
#------------------------------------------------------------------------------
#                                 HOTVR 1.0.0                                  
#                      T. Lapsien, R. Kogler, J. Haller                        
#                                arXiv:1606.04961                              
#                                                                              
# The Heavy Object Tagger with Variable R.                                     
#                                                                              
# If you use this package, please cite the following papers:                   
#                                                                              
# - Tobias Lapsien, Roman Kogler, Johannes Haller,                             
#   "A new tagger for hadronically decaying heavy particles at the LHC",     
#   arXiv:1606.04961                                                           
#                                                                              
# - David Krohn, Jesse Thaler, Lian-Tao Wang, "Jets with Variable R",        
#   JHEP 06, 059 (2009) [arXiv:0903.0392 [hep-ph]]                             
#                                                                              
# - Martin Stoll, "Vetoed jet clustering: The mass-jump algorithm",          
#   JHEP 04, 111 (2015) [arXiv:1410.4637 [hep-ph]]                             
#                                                                              
# The HOTVR algorithm is provided without warranty under the terms of the      
# GNU GPLv2. See COPYING file for details.                                     
#------------------------------------------------------------------------------
%MSG-w NtupleWriterTopJets:  NtupleWriter:MyNtuple 20-Mar-2019 11:57:43 CET  Run: 1 Event: 107632005
Did not find all b-taggers! Available btaggers: pfJetBProbabilityBJetTags pfCombinedInclusiveSecondaryVertexV2BJetTags pfBoostedDoubleSecondaryVertexCA15BJetTags pfDeepCSVJetTags:probbb pfBoostedDoubleSecondaryVertexAK8BJetTags pfSimpleSecondaryVertexHighEffBJetTags pfJetProbabilityBJetTags pfCombinedMVAV2BJetTags pfDeepCSVJetTags:probb pfMassDecorrelatedDeepBoostedJetTags:probQCDb pfMassDecorrelatedDeepBoostedJetTags:probQCDc pfMassDecorrelatedDeepBoostedJetTags:probQCDbb pfMassDecorrelatedDeepBoostedJetTags:probHbb pfMassIndependentDeepDoubleCvBJetTags:probHbb pfDeepFlavourJetTags:probuds pfDeepDoubleBvLJetTags:probQCD pfDeepBoostedJetTags:probHcc pfDeepBoostedJetTags:probZcc pfDeepBoostedJetTags:probTbqq pfDeepDoubleCvBJetTags:probHbb pfDeepBoostedJetTags:probHqqqq pfMassDecorrelatedDeepBoostedJetTags:probZcc pfDeepDoubleCvLJetTags:probHcc pfDeepDoubleBvLJetTags:probHbb pfDeepBoostedJetTags:probZbb pfDeepBoostedJetTags:probTbc pfDeepDoubleCvLJetTags:probQCD pfMassIndependentDeepDoubleCvBJetTags:probHcc pfMassDecorrelatedDeepBoostedJetTags:probTbcq pfMassDecorrelatedDeepBoostedJetTags:probTbqq pfMassDecorrelatedDeepBoostedJetTags:probQCDcc pfDeepBoostedJetTags:probTbq pfMassDecorrelatedDeepBoostedJetTags:probWqq pfMassDecorrelatedDeepBoostedJetTags:probTbq pfDeepBoostedJetTags:probQCDcc pfDeepFlavourJetTags:probbb pfMassIndependentDeepDoubleBvLJetTags:probHbb pfMassDecorrelatedDeepBoostedJetTags:probHcc pfDeepFlavourJetTags:problepb pfDeepBoostedJetTags:probQCDothers pfDeepBoostedJetTags:probQCDbb pfMassIndependentDeepDoubleCvLJetTags:probHcc pfMassDecorrelatedDeepBoostedJetTags:probWcq pfDeepDoubleCvBJetTags:probHcc pfDeepBoostedJetTags:probWcq pfDeepFlavourJetTags:probb pfDeepFlavourJetTags:probc pfMassDecorrelatedDeepBoostedJetTags:probZqq pfDeepFlavourJetTags:probg pfMassIndependentDeepDoubleCvLJetTags:probQCD pfDeepBoostedJetTags:probQCDc pfMassDecorrelatedDeepBoostedJetTags:probQCDothers pfDeepBoostedJetTags:probTbcq pfMassDecorrelatedDeepBoostedJetTags:probTbc pfDeepBoostedJetTags:probQCDb pfMassDecorrelatedDeepBoostedJetTags:probHqqqq pfDeepBoostedJetTags:probWqq pfMassIndependentDeepDoubleBvLJetTags:probQCD pfDeepBoostedJetTags:probHbb pfDeepBoostedJetTags:probZqq pfMassDecorrelatedDeepBoostedJetTags:probZbb pfMassDecorrelatedDeepBoostedDiscriminatorsJetTags:HbbvsQCD pfMassDecorrelatedDeepBoostedDiscriminatorsJetTags:H4qvsQCD pfMassDecorrelatedDeepBoostedDiscriminatorsJetTags:bbvsLight pfDeepBoostedDiscriminatorsJetTags:WvsQCD pfMassDecorrelatedDeepBoostedDiscriminatorsJetTags:ccvsLight pfMassDecorrelatedDeepBoostedDiscriminatorsJetTags:TvsQCD pfMassDecorrelatedDeepBoostedDiscriminatorsJetTags:ZHccvsQCD pfDeepBoostedDiscriminatorsJetTags:HbbvsQCD pfDeepBoostedDiscriminatorsJetTags:H4qvsQCD pfMassDecorrelatedDeepBoostedDiscriminatorsJetTags:WvsQCD pfMassDecorrelatedDeepBoostedDiscriminatorsJetTags:ZvsQCD pfMassDecorrelatedDeepBoostedDiscriminatorsJetTags:ZbbvsQCD pfDeepBoostedDiscriminatorsJetTags:ZvsQCD pfDeepBoostedDiscriminatorsJetTags:ZbbvsQCD pfMassDecorrelatedDeepBoostedDiscriminatorsJetTags:ZHbbvsQCD pfDeepBoostedDiscriminatorsJetTags:TvsQCD 
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:43 CET  Run: 1 Event: 107632005
MemoryCheck: event : VSIZE 2008.96 0 RSS 1330.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:44 CET  Run: 1 Event: 107632001
MemoryCheck: event : VSIZE 2008.96 0 RSS 1329.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:44 CET  Run: 1 Event: 107632006
MemoryCheck: event : VSIZE 2008.96 0 RSS 1328.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:45 CET  Run: 1 Event: 107632004
MemoryCheck: event : VSIZE 2008.96 0 RSS 1327.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:45 CET  Run: 1 Event: 107632009
MemoryCheck: event : VSIZE 2008.96 0 RSS 1327.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:45 CET  Run: 1 Event: 107632015
MemoryCheck: event : VSIZE 2008.96 0 RSS 1327.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:45 CET  Run: 1 Event: 107632002
MemoryCheck: event : VSIZE 2008.96 0 RSS 1327.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:46 CET  Run: 1 Event: 107632014
MemoryCheck: event : VSIZE 2008.96 0 RSS 1326.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:46 CET  Run: 1 Event: 107632008
MemoryCheck: event : VSIZE 2008.96 0 RSS 1326.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:46 CET  Run: 1 Event: 107632016
MemoryCheck: event : VSIZE 2008.96 0 RSS 1325.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:47 CET  Run: 1 Event: 107632010
MemoryCheck: event : VSIZE 2008.96 0 RSS 1325.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:48 CET  Run: 1 Event: 107632012
MemoryCheck: event : VSIZE 2008.96 0 RSS 1324.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:49 CET  Run: 1 Event: 107632003
MemoryCheck: event : VSIZE 2008.96 0 RSS 1323.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:49 CET  Run: 1 Event: 107632024
MemoryCheck: event : VSIZE 2008.96 0 RSS 1322.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:50 CET  Run: 1 Event: 107632013
MemoryCheck: event : VSIZE 2008.96 0 RSS 1322.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:50 CET  Run: 1 Event: 107632020
MemoryCheck: event : VSIZE 2008.96 0 RSS 1321.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:51 CET  Run: 1 Event: 107632011
MemoryCheck: event : VSIZE 2008.96 0 RSS 1321.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:52 CET  Run: 1 Event: 107632022
MemoryCheck: event : VSIZE 2008.96 0 RSS 1321.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 11:57:52 CET  Run: 1 Event: 107632017
MemoryCheck: event : VSIZE 2008.96 0 RSS 1320.71 0
%MSG
