***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 22:42:52 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
20-Mar-2019 22:42:53 CET  Successfully opened file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
Begin processing the 1st record. Run 1, Event 107632007, LumiSection 13455 on stream 0 at 20-Mar-2019 22:43:14.162 CET
#------------------------------------------------------------------------------
#                                 HOTVR 1.0.0                                  
#                      T. Lapsien, R. Kogler, J. Haller                        
#                                arXiv:1606.04961                              
#                                                                              
# The Heavy Object Tagger with Variable R.                                     
#                                                                              
# If you use this package, please cite the following papers:                   
#                                                                              
# - Tobias Lapsien, Roman Kogler, Johannes Haller,                             
#   "A new tagger for hadronically decaying heavy particles at the LHC",     
#   arXiv:1606.04961                                                           
#                                                                              
# - David Krohn, Jesse Thaler, Lian-Tao Wang, "Jets with Variable R",        
#   JHEP 06, 059 (2009) [arXiv:0903.0392 [hep-ph]]                             
#                                                                              
# - Martin Stoll, "Vetoed jet clustering: The mass-jump algorithm",          
#   JHEP 04, 111 (2015) [arXiv:1410.4637 [hep-ph]]                             
#                                                                              
# The HOTVR algorithm is provided without warranty under the terms of the      
# GNU GPLv2. See COPYING file for details.                                     
#------------------------------------------------------------------------------
%MSG-w NtupleWriterJets:  NtupleWriter:MyNtuple 20-Mar-2019 22:43:25 CET  Run: 1 Event: 107632007
Did not find all b-taggers! Available btaggers: 
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:28 CET  Run: 1 Event: 107632005
MemoryCheck: event : VSIZE 2015.2 0 RSS 1391.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:29 CET  Run: 1 Event: 107632001
MemoryCheck: event : VSIZE 2015.2 0 RSS 1399.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:30 CET  Run: 1 Event: 107632006
MemoryCheck: event : VSIZE 2015.2 0 RSS 1398.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:30 CET  Run: 1 Event: 107632004
MemoryCheck: event : VSIZE 2015.2 0 RSS 1398.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:31 CET  Run: 1 Event: 107632009
MemoryCheck: event : VSIZE 2015.2 0 RSS 1397.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:31 CET  Run: 1 Event: 107632015
MemoryCheck: event : VSIZE 2015.2 0 RSS 1396.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:32 CET  Run: 1 Event: 107632002
MemoryCheck: event : VSIZE 2015.2 0 RSS 1395.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:32 CET  Run: 1 Event: 107632014
MemoryCheck: event : VSIZE 2015.2 0 RSS 1395.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:33 CET  Run: 1 Event: 107632008
MemoryCheck: event : VSIZE 2015.2 0 RSS 1394.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:33 CET  Run: 1 Event: 107632016
MemoryCheck: event : VSIZE 2015.2 0 RSS 1392.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:34 CET  Run: 1 Event: 107632010
MemoryCheck: event : VSIZE 2015.2 0 RSS 1391.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:35 CET  Run: 1 Event: 107632012
MemoryCheck: event : VSIZE 2015.2 0 RSS 1387.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:36 CET  Run: 1 Event: 107632003
MemoryCheck: event : VSIZE 2015.2 0 RSS 1386.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:37 CET  Run: 1 Event: 107632024
MemoryCheck: event : VSIZE 2015.2 0 RSS 1385.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:38 CET  Run: 1 Event: 107632013
MemoryCheck: event : VSIZE 2015.2 0 RSS 1384.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:38 CET  Run: 1 Event: 107632020
MemoryCheck: event : VSIZE 2015.2 0 RSS 1384.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:40 CET  Run: 1 Event: 107632011
MemoryCheck: event : VSIZE 2015.2 0 RSS 1384.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:40 CET  Run: 1 Event: 107632022
MemoryCheck: event : VSIZE 2015.2 0 RSS 1383.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:41 CET  Run: 1 Event: 107632017
MemoryCheck: event : VSIZE 2015.2 0 RSS 1383.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:42 CET  Run: 1 Event: 107632030
MemoryCheck: event : VSIZE 2015.2 0 RSS 1421.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:42 CET  Run: 1 Event: 107632025
MemoryCheck: event : VSIZE 2015.2 0 RSS 1417.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:43 CET  Run: 1 Event: 107632018
MemoryCheck: event : VSIZE 2015.2 0 RSS 1417.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:44 CET  Run: 1 Event: 107632019
MemoryCheck: event : VSIZE 2015.2 0 RSS 1417.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:44 CET  Run: 1 Event: 107632026
MemoryCheck: event : VSIZE 2015.2 0 RSS 1417.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:45 CET  Run: 1 Event: 107632023
MemoryCheck: event : VSIZE 2015.2 0 RSS 1417.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 22:43:45 CET  Run: 1 Event: 107632031
