***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 15:12:06 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
27-Mar-2019 15:12:09 CET  Successfully opened file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
Begin processing the 1st record. Run 1, Event 55448004, LumiSection 6932 on stream 0 at 27-Mar-2019 15:12:33.137 CET
#------------------------------------------------------------------------------
#                                 HOTVR 1.0.0                                  
#                      T. Lapsien, R. Kogler, J. Haller                        
#                                arXiv:1606.04961                              
#                                                                              
# The Heavy Object Tagger with Variable R.                                     
#                                                                              
# If you use this package, please cite the following papers:                   
#                                                                              
# - Tobias Lapsien, Roman Kogler, Johannes Haller,                             
#   "A new tagger for hadronically decaying heavy particles at the LHC",     
#   arXiv:1606.04961                                                           
#                                                                              
# - David Krohn, Jesse Thaler, Lian-Tao Wang, "Jets with Variable R",        
#   JHEP 06, 059 (2009) [arXiv:0903.0392 [hep-ph]]                             
#                                                                              
# - Martin Stoll, "Vetoed jet clustering: The mass-jump algorithm",          
#   JHEP 04, 111 (2015) [arXiv:1410.4637 [hep-ph]]                             
#                                                                              
# The HOTVR algorithm is provided without warranty under the terms of the      
# GNU GPLv2. See COPYING file for details.                                     
#------------------------------------------------------------------------------
%MSG-w NtupleWriterJets:  NtupleWriter:MyNtuple 27-Mar-2019 15:12:53 CET  Run: 1 Event: 55448004
Did not find all b-taggers! Available btaggers: 
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:12:55 CET  Run: 1 Event: 55448008
MemoryCheck: event : VSIZE 2591.2 0 RSS 1708.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:12:56 CET  Run: 1 Event: 55448009
MemoryCheck: event : VSIZE 2591.2 0 RSS 1709.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:12:56 CET  Run: 1 Event: 55448013
MemoryCheck: event : VSIZE 2591.2 0 RSS 1708.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:12:56 CET  Run: 1 Event: 55448010
MemoryCheck: event : VSIZE 2591.2 0 RSS 1707.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:12:57 CET  Run: 1 Event: 55448011
MemoryCheck: event : VSIZE 2591.2 0 RSS 1707.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:12:58 CET  Run: 1 Event: 55448006
MemoryCheck: event : VSIZE 2591.2 0 RSS 1706.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:02 CET  Run: 1 Event: 55448002
MemoryCheck: event : VSIZE 2591.2 0 RSS 1762.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:02 CET  Run: 1 Event: 55448005
MemoryCheck: event : VSIZE 2591.2 0 RSS 1764.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:03 CET  Run: 1 Event: 55448003
MemoryCheck: event : VSIZE 2591.2 0 RSS 1763.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:04 CET  Run: 1 Event: 55448007
MemoryCheck: event : VSIZE 2591.2 0 RSS 1762.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:04 CET  Run: 1 Event: 55448023
MemoryCheck: event : VSIZE 2591.2 0 RSS 1761.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:05 CET  Run: 1 Event: 55448020
MemoryCheck: event : VSIZE 2591.2 0 RSS 1760.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:06 CET  Run: 1 Event: 55448001
MemoryCheck: event : VSIZE 2591.2 0 RSS 1759.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:06 CET  Run: 1 Event: 55448027
MemoryCheck: event : VSIZE 2591.2 0 RSS 1758.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:07 CET  Run: 1 Event: 55448018
MemoryCheck: event : VSIZE 2591.2 0 RSS 1758.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:08 CET  Run: 1 Event: 55448014
MemoryCheck: event : VSIZE 2591.2 0 RSS 1756.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:08 CET  Run: 1 Event: 55448012
MemoryCheck: event : VSIZE 2591.2 0 RSS 1754.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:09 CET  Run: 1 Event: 55448016
MemoryCheck: event : VSIZE 2591.2 0 RSS 1753.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:10 CET  Run: 1 Event: 55448017
MemoryCheck: event : VSIZE 2591.2 0 RSS 1753.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:12 CET  Run: 1 Event: 55448024
MemoryCheck: event : VSIZE 2975.2 0 RSS 1794.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:13 CET  Run: 1 Event: 55448026
MemoryCheck: event : VSIZE 2975.2 0 RSS 1790.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:14 CET  Run: 1 Event: 55448022
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.29 0
%MSG
