***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 11:41:50 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
27-Mar-2019 11:41:51 CET  Successfully opened file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
Begin processing the 1st record. Run 1, Event 55448004, LumiSection 6932 on stream 0 at 27-Mar-2019 11:42:15.267 CET
#------------------------------------------------------------------------------
#                                 HOTVR 1.0.0                                  
#                      T. Lapsien, R. Kogler, J. Haller                        
#                                arXiv:1606.04961                              
#                                                                              
# The Heavy Object Tagger with Variable R.                                     
#                                                                              
# If you use this package, please cite the following papers:                   
#                                                                              
# - Tobias Lapsien, Roman Kogler, Johannes Haller,                             
#   "A new tagger for hadronically decaying heavy particles at the LHC",     
#   arXiv:1606.04961                                                           
#                                                                              
# - David Krohn, Jesse Thaler, Lian-Tao Wang, "Jets with Variable R",        
#   JHEP 06, 059 (2009) [arXiv:0903.0392 [hep-ph]]                             
#                                                                              
# - Martin Stoll, "Vetoed jet clustering: The mass-jump algorithm",          
#   JHEP 04, 111 (2015) [arXiv:1410.4637 [hep-ph]]                             
#                                                                              
# The HOTVR algorithm is provided without warranty under the terms of the      
# GNU GPLv2. See COPYING file for details.                                     
#------------------------------------------------------------------------------
%MSG-w NtupleWriterJets:  NtupleWriter:MyNtuple 27-Mar-2019 11:42:29 CET  Run: 1 Event: 55448004
Did not find all b-taggers! Available btaggers: 
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:31 CET  Run: 1 Event: 55448008
MemoryCheck: event : VSIZE 2591.2 0 RSS 1215.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:31 CET  Run: 1 Event: 55448009
MemoryCheck: event : VSIZE 2591.2 0 RSS 1209.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:31 CET  Run: 1 Event: 55448013
MemoryCheck: event : VSIZE 2591.2 0 RSS 1209.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:32 CET  Run: 1 Event: 55448010
MemoryCheck: event : VSIZE 2591.2 0 RSS 1209.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:32 CET  Run: 1 Event: 55448011
MemoryCheck: event : VSIZE 2591.2 0 RSS 1209.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:33 CET  Run: 1 Event: 55448006
MemoryCheck: event : VSIZE 2591.2 0 RSS 1210 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:36 CET  Run: 1 Event: 55448002
MemoryCheck: event : VSIZE 2591.2 0 RSS 1265.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:37 CET  Run: 1 Event: 55448005
MemoryCheck: event : VSIZE 2591.2 0 RSS 1268.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:38 CET  Run: 1 Event: 55448003
MemoryCheck: event : VSIZE 2591.2 0 RSS 1267.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:39 CET  Run: 1 Event: 55448007
MemoryCheck: event : VSIZE 2591.2 0 RSS 1266.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:40 CET  Run: 1 Event: 55448023
MemoryCheck: event : VSIZE 2591.2 0 RSS 1264.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:40 CET  Run: 1 Event: 55448020
MemoryCheck: event : VSIZE 2591.2 0 RSS 1263.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:41 CET  Run: 1 Event: 55448001
MemoryCheck: event : VSIZE 2591.2 0 RSS 1263.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:41 CET  Run: 1 Event: 55448027
MemoryCheck: event : VSIZE 2591.2 0 RSS 1259.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:42 CET  Run: 1 Event: 55448018
MemoryCheck: event : VSIZE 2591.2 0 RSS 1263.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:43 CET  Run: 1 Event: 55448014
MemoryCheck: event : VSIZE 2591.2 0 RSS 1262.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:43 CET  Run: 1 Event: 55448012
MemoryCheck: event : VSIZE 2591.2 0 RSS 1262.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:44 CET  Run: 1 Event: 55448016
MemoryCheck: event : VSIZE 2591.2 0 RSS 1261.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:45 CET  Run: 1 Event: 55448017
MemoryCheck: event : VSIZE 2591.2 0 RSS 1260.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:46 CET  Run: 1 Event: 55448024
MemoryCheck: event : VSIZE 2975.2 0 RSS 1300.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:47 CET  Run: 1 Event: 55448026
MemoryCheck: event : VSIZE 2975.2 0 RSS 1300.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:48 CET  Run: 1 Event: 55448022
MemoryCheck: event : VSIZE 2975.2 0 RSS 1298.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:48 CET  Run: 1 Event: 55448030
MemoryCheck: event : VSIZE 2975.2 0 RSS 1298.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:49 CET  Run: 1 Event: 55448032
MemoryCheck: event : VSIZE 2975.2 0 RSS 1298.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:50 CET  Run: 1 Event: 55448015
MemoryCheck: event : VSIZE 2975.2 0 RSS 1298.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:50 CET  Run: 1 Event: 55448034
MemoryCheck: event : VSIZE 2975.2 0 RSS 1296.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:51 CET  Run: 1 Event: 55448029
MemoryCheck: event : VSIZE 2975.2 0 RSS 1296.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:52 CET  Run: 1 Event: 55448025
MemoryCheck: event : VSIZE 2975.2 0 RSS 1297.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:52 CET  Run: 1 Event: 55448021
MemoryCheck: event : VSIZE 2975.2 0 RSS 1297.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:53 CET  Run: 1 Event: 55448028
MemoryCheck: event : VSIZE 2975.2 0 RSS 1294.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:53 CET  Run: 1 Event: 55448038
MemoryCheck: event : VSIZE 2975.2 0 RSS 1295 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:54 CET  Run: 1 Event: 55448041
MemoryCheck: event : VSIZE 2975.2 0 RSS 1287.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:55 CET  Run: 1 Event: 55448033
MemoryCheck: event : VSIZE 2975.2 0 RSS 1295.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:56 CET  Run: 1 Event: 55448036
MemoryCheck: event : VSIZE 2975.2 0 RSS 1296.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:56 CET  Run: 1 Event: 55448035
MemoryCheck: event : VSIZE 2975.2 0 RSS 1297.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:57 CET  Run: 1 Event: 55448039
MemoryCheck: event : VSIZE 2975.2 0 RSS 1297.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:58 CET  Run: 1 Event: 55448019
MemoryCheck: event : VSIZE 2975.2 0 RSS 1297.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:58 CET  Run: 1 Event: 55448037
MemoryCheck: event : VSIZE 2975.2 0 RSS 1296.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:59 CET  Run: 1 Event: 55448044
MemoryCheck: event : VSIZE 2975.2 0 RSS 1296.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:42:59 CET  Run: 1 Event: 55448046
MemoryCheck: event : VSIZE 2975.2 0 RSS 1296.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:01 CET  Run: 1 Event: 55448031
MemoryCheck: event : VSIZE 2975.2 0 RSS 1297.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:01 CET  Run: 1 Event: 55448042
MemoryCheck: event : VSIZE 2975.2 0 RSS 1296.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:02 CET  Run: 1 Event: 55448049
MemoryCheck: event : VSIZE 2975.2 0 RSS 1296.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:03 CET  Run: 1 Event: 55448047
MemoryCheck: event : VSIZE 2975.2 0 RSS 1295.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:03 CET  Run: 1 Event: 55448045
MemoryCheck: event : VSIZE 2975.2 0 RSS 1296.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:04 CET  Run: 1 Event: 55448055
MemoryCheck: event : VSIZE 2975.2 0 RSS 1295.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:04 CET  Run: 1 Event: 55448048
MemoryCheck: event : VSIZE 2975.2 0 RSS 1297.07 0
%MSG
