***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 11:50:30 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
21-Mar-2019 11:50:32 CET  Successfully opened file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
Begin processing the 1st record. Run 1, Event 107632007, LumiSection 13455 on stream 0 at 21-Mar-2019 11:51:01.114 CET
#------------------------------------------------------------------------------
#                                 HOTVR 1.0.0                                  
#                      T. Lapsien, R. Kogler, J. Haller                        
#                                arXiv:1606.04961                              
#                                                                              
# The Heavy Object Tagger with Variable R.                                     
#                                                                              
# If you use this package, please cite the following papers:                   
#                                                                              
# - Tobias Lapsien, Roman Kogler, Johannes Haller,                             
#   "A new tagger for hadronically decaying heavy particles at the LHC",     
#   arXiv:1606.04961                                                           
#                                                                              
# - David Krohn, Jesse Thaler, Lian-Tao Wang, "Jets with Variable R",        
#   JHEP 06, 059 (2009) [arXiv:0903.0392 [hep-ph]]                             
#                                                                              
# - Martin Stoll, "Vetoed jet clustering: The mass-jump algorithm",          
#   JHEP 04, 111 (2015) [arXiv:1410.4637 [hep-ph]]                             
#                                                                              
# The HOTVR algorithm is provided without warranty under the terms of the      
# GNU GPLv2. See COPYING file for details.                                     
#------------------------------------------------------------------------------
%MSG-w NtupleWriterJets:  NtupleWriter:MyNtuple 21-Mar-2019 11:51:23 CET  Run: 1 Event: 107632007
Did not find all b-taggers! Available btaggers: 
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:51:27 CET  Run: 1 Event: 107632005
MemoryCheck: event : VSIZE 2015.21 0 RSS 1282.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:51:28 CET  Run: 1 Event: 107632001
MemoryCheck: event : VSIZE 2015.21 0 RSS 1288.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:51:28 CET  Run: 1 Event: 107632006
MemoryCheck: event : VSIZE 2015.21 0 RSS 1287.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:51:29 CET  Run: 1 Event: 107632004
MemoryCheck: event : VSIZE 2015.21 0 RSS 1285.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:51:29 CET  Run: 1 Event: 107632009
MemoryCheck: event : VSIZE 2015.21 0 RSS 1284.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:51:30 CET  Run: 1 Event: 107632015
MemoryCheck: event : VSIZE 2015.21 0 RSS 1283.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:51:30 CET  Run: 1 Event: 107632002
MemoryCheck: event : VSIZE 2015.21 0 RSS 1282.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:51:31 CET  Run: 1 Event: 107632014
MemoryCheck: event : VSIZE 2015.21 0 RSS 1281.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:51:31 CET  Run: 1 Event: 107632008
MemoryCheck: event : VSIZE 2015.21 0 RSS 1280.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:51:32 CET  Run: 1 Event: 107632016
MemoryCheck: event : VSIZE 2015.21 0 RSS 1280 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:51:33 CET  Run: 1 Event: 107632010
MemoryCheck: event : VSIZE 2015.21 0 RSS 1278.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:51:33 CET  Run: 1 Event: 107632012
MemoryCheck: event : VSIZE 2015.21 0 RSS 1277.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 11:51:35 CET  Run: 1 Event: 107632003
MemoryCheck: event : VSIZE 2015.21 0 RSS 1277.73 0
%MSG
