***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
19-Mar-2019 15:05:35 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
19-Mar-2019 15:05:37 CET  Successfully opened file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
Begin processing the 1st record. Run 1, Event 107632007, LumiSection 13455 on stream 0 at 19-Mar-2019 15:06:02.337 CET
%MSG-w NtupleWriterJets:  NtupleWriter:MyNtuple 19-Mar-2019 15:06:24 CET  Run: 1 Event: 107632007
Did not find all b-taggers! Available btaggers: 
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:27 CET  Run: 1 Event: 107632005
MemoryCheck: event : VSIZE 2015.21 0 RSS 1378.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:28 CET  Run: 1 Event: 107632001
MemoryCheck: event : VSIZE 2015.21 0 RSS 1381.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:29 CET  Run: 1 Event: 107632006
MemoryCheck: event : VSIZE 2015.21 0 RSS 1379.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:29 CET  Run: 1 Event: 107632004
MemoryCheck: event : VSIZE 2015.21 0 RSS 1378.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:30 CET  Run: 1 Event: 107632009
MemoryCheck: event : VSIZE 2015.21 0 RSS 1377.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:30 CET  Run: 1 Event: 107632015
MemoryCheck: event : VSIZE 2015.21 0 RSS 1377 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:30 CET  Run: 1 Event: 107632002
MemoryCheck: event : VSIZE 2015.21 0 RSS 1376.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:31 CET  Run: 1 Event: 107632014
MemoryCheck: event : VSIZE 2015.21 0 RSS 1375.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:31 CET  Run: 1 Event: 107632008
MemoryCheck: event : VSIZE 2015.21 0 RSS 1374.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:32 CET  Run: 1 Event: 107632016
MemoryCheck: event : VSIZE 2015.21 0 RSS 1373.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:33 CET  Run: 1 Event: 107632010
MemoryCheck: event : VSIZE 2015.21 0 RSS 1372.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:34 CET  Run: 1 Event: 107632012
MemoryCheck: event : VSIZE 2015.21 0 RSS 1371.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:35 CET  Run: 1 Event: 107632003
MemoryCheck: event : VSIZE 2015.21 0 RSS 1370.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:35 CET  Run: 1 Event: 107632024
MemoryCheck: event : VSIZE 2015.21 0 RSS 1369.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:36 CET  Run: 1 Event: 107632013
MemoryCheck: event : VSIZE 2015.21 0 RSS 1368.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:37 CET  Run: 1 Event: 107632020
MemoryCheck: event : VSIZE 2015.21 0 RSS 1369.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:38 CET  Run: 1 Event: 107632011
MemoryCheck: event : VSIZE 2015.21 0 RSS 1369.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:38 CET  Run: 1 Event: 107632022
MemoryCheck: event : VSIZE 2015.21 0 RSS 1369.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:39 CET  Run: 1 Event: 107632017
MemoryCheck: event : VSIZE 2015.21 0 RSS 1370.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:40 CET  Run: 1 Event: 107632030
MemoryCheck: event : VSIZE 2015.21 0 RSS 1407.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:41 CET  Run: 1 Event: 107632025
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.68 0
%MSG
