***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 11:05:06 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
27-Mar-2019 11:05:07 CET  Successfully opened file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
Begin processing the 1st record. Run 1, Event 55448004, LumiSection 6932 on stream 0 at 27-Mar-2019 11:05:33.628 CET
#------------------------------------------------------------------------------
#                                 HOTVR 1.0.0                                  
#                      T. Lapsien, R. Kogler, J. Haller                        
#                                arXiv:1606.04961                              
#                                                                              
# The Heavy Object Tagger with Variable R.                                     
#                                                                              
# If you use this package, please cite the following papers:                   
#                                                                              
# - Tobias Lapsien, Roman Kogler, Johannes Haller,                             
#   "A new tagger for hadronically decaying heavy particles at the LHC",     
#   arXiv:1606.04961                                                           
#                                                                              
# - David Krohn, Jesse Thaler, Lian-Tao Wang, "Jets with Variable R",        
#   JHEP 06, 059 (2009) [arXiv:0903.0392 [hep-ph]]                             
#                                                                              
# - Martin Stoll, "Vetoed jet clustering: The mass-jump algorithm",          
#   JHEP 04, 111 (2015) [arXiv:1410.4637 [hep-ph]]                             
#                                                                              
# The HOTVR algorithm is provided without warranty under the terms of the      
# GNU GPLv2. See COPYING file for details.                                     
#------------------------------------------------------------------------------
%MSG-w NtupleWriterJets:  NtupleWriter:MyNtuple 27-Mar-2019 11:05:47 CET  Run: 1 Event: 55448004
Did not find all b-taggers! Available btaggers: 
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:05:49 CET  Run: 1 Event: 55448008
MemoryCheck: event : VSIZE 2591.54 0 RSS 1214.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:05:49 CET  Run: 1 Event: 55448009
MemoryCheck: event : VSIZE 2591.54 0 RSS 1215.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:05:49 CET  Run: 1 Event: 55448013
MemoryCheck: event : VSIZE 2591.54 0 RSS 1215.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:05:50 CET  Run: 1 Event: 55448010
MemoryCheck: event : VSIZE 2591.54 0 RSS 1215.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:05:50 CET  Run: 1 Event: 55448011
MemoryCheck: event : VSIZE 2591.54 0 RSS 1215.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:05:51 CET  Run: 1 Event: 55448006
MemoryCheck: event : VSIZE 2591.54 0 RSS 1214.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:05:54 CET  Run: 1 Event: 55448002
MemoryCheck: event : VSIZE 2591.54 0 RSS 1269.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:05:55 CET  Run: 1 Event: 55448005
MemoryCheck: event : VSIZE 2591.54 0 RSS 1270.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:05:56 CET  Run: 1 Event: 55448003
MemoryCheck: event : VSIZE 2591.54 0 RSS 1270.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:05:57 CET  Run: 1 Event: 55448007
MemoryCheck: event : VSIZE 2591.54 0 RSS 1269.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:05:57 CET  Run: 1 Event: 55448023
MemoryCheck: event : VSIZE 2591.54 0 RSS 1268.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:05:58 CET  Run: 1 Event: 55448020
MemoryCheck: event : VSIZE 2591.54 0 RSS 1268.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:05:58 CET  Run: 1 Event: 55448001
MemoryCheck: event : VSIZE 2591.54 0 RSS 1267.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:05:59 CET  Run: 1 Event: 55448027
MemoryCheck: event : VSIZE 2591.54 0 RSS 1266.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:00 CET  Run: 1 Event: 55448018
MemoryCheck: event : VSIZE 2591.54 0 RSS 1265.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:00 CET  Run: 1 Event: 55448014
MemoryCheck: event : VSIZE 2591.54 0 RSS 1264.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:01 CET  Run: 1 Event: 55448012
MemoryCheck: event : VSIZE 2591.54 0 RSS 1263.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:02 CET  Run: 1 Event: 55448016
MemoryCheck: event : VSIZE 2591.54 0 RSS 1263.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:02 CET  Run: 1 Event: 55448017
MemoryCheck: event : VSIZE 2591.54 0 RSS 1263.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:03 CET  Run: 1 Event: 55448024
MemoryCheck: event : VSIZE 2591.54 0 RSS 1300.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:04 CET  Run: 1 Event: 55448026
MemoryCheck: event : VSIZE 2591.54 0 RSS 1300.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:05 CET  Run: 1 Event: 55448022
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:06:05 CET  Run: 1 Event: 55448030
MemoryCheck: event : VSIZE 2591.54 0 RSS 1298.79 0
%MSG
